hora_pc,timestamp_ms,distance_cm,reference_distance_cm,difference_cm,threshold_cm,detection_score,object_detected,servo_angle,angle_cluster_start,angle_cluster_end
03:18:29,400627,30.78,32.63,1.88,8.0,0,False,147,,
03:18:29,400632,30.78,32.63,1.88,8.0,0,False,148,,
03:18:29,401329,30.78,31.61,0.84,8.0,0,False,154,,
03:18:30,401675,30.78,30.89,0.11,8.0,0,False,156,,
03:18:31,403303,35.83,65.59,29.76,8.0,3,True,170,169,170
03:18:32,404351,32.09,65.08,32.99,8.0,5,True,161,161,166
03:18:33,405283,32.09,31.62,-0.48,8.0,0,False,153,,
03:18:34,406237,30.78,31.88,1.11,8.0,0,False,144,,
03:18:35,407261,34.69,39.32,4.72,8.0,5,False,135,,
03:18:37,409231,32.09,57.92,25.83,8.0,5,True,119,119,125
03:18:38,409698,35.84,35.1,-0.76,8.0,0,False,115,,
03:18:39,411326,36.08,64.17,28.09,8.0,5,False,101,101,101
03:18:40,411678,34.92,63.92,29.0,8.0,5,True,98,96,99
03:18:41,413391,35.17,66.4,31.23,8.0,5,True,84,80,87
03:18:42,413940,34.92,50.5,15.58,8.0,5,True,80,80,87
03:18:43,415370,,55.77,0.0,0.0,4,True,74,72,74
03:18:44,415852,35.84,21.55,-14.59,8.0,0,False,71,,
03:18:46,417767,,55.57,0.0,0.0,2,False,61,,
03:18:54,426092,83.13,62.9,-20.64,8.0,4,True,14,13,18
03:18:54,426097,83.13,62.9,-20.64,8.0,5,True,15,13,18
03:18:54,426444,35.62,62.06,26.44,8.0,5,True,17,13,18
03:18:56,427638,32.6,34.8,2.24,8.0,0,False,28,,
03:18:56,428432,8.59,52.47,43.88,8.0,5,True,34,33,35
03:18:57,429459,30.01,66.3,36.29,8.0,5,True,43,43,45
03:18:58,429927,32.09,51.78,19.7,8.0,5,True,47,47,54
03:18:59,430915,36.31,69.89,33.59,8.39,5,True,54,47,54
03:19:00,431931,35.16,11.17,-24.48,8.0,0,False,62,,
03:19:01,432876,32.09,27.78,-4.4,8.0,0,False,71,,
03:19:02,433811,5.37,,0.0,0.0,0,False,78,,
03:19:03,435029,35.16,67.71,32.55,8.12,5,True,86,80,87
03:19:04,435848,2.42,49.87,47.45,8.0,5,True,94,93,94
03:19:05,436937,4.77,55.04,50.28,8.0,5,True,103,103,105
03:19:06,437939,2.42,57.95,55.54,8.0,5,True,112,107,114
03:19:07,438915,1.84,66.44,64.6,8.0,5,True,121,119,125
03:19:08,439938,35.84,35.91,0.07,8.0,0,False,128,,
03:19:09,440884,30.78,59.27,28.48,8.0,5,False,135,135,135
03:19:10,441932,36.55,31.34,-5.32,8.0,0,False,144,,
03:19:11,442979,29.74,31.58,1.88,8.0,0,False,153,,
03:19:12,443979,,66.48,0.0,0.0,4,True,158,158,159
03:19:13,444866,36.08,65.96,29.88,8.0,5,True,162,161,166
03:19:14,445888,,67.01,0.0,0.0,0,True,167,161,166
03:19:15,447087,,65.99,0.0,0.0,3,True,169,169,170
03:19:16,448075,,67.46,0.0,0.0,3,True,165,161,166
03:19:17,448835,,65.96,0.0,0.0,4,True,161,161,166
03:19:18,450047,,38.38,0.0,0.0,0,False,157,,
03:19:19,451035,,31.58,0.0,0.0,0,False,153,,
03:19:20,452023,,32.19,0.0,0.0,0,False,149,,
03:19:21,452841,34.69,31.4,-3.36,8.0,0,False,144,,
03:19:22,453907,74.95,23.69,-52.3,8.0,0,False,138,,
03:19:23,454913,36.77,32.67,-4.18,8.0,0,False,133,,
03:19:24,455951,,37.45,0.0,0.0,0,False,127,,
03:19:25,456950,,57.24,0.0,0.0,5,True,122,119,125
03:19:26,457923,,57.92,0.0,0.0,4,True,119,119,125
03:19:27,458870,57.71,35.43,-22.73,8.0,5,False,114,,
03:19:28,460069,,57.78,0.0,0.0,4,True,110,107,114
03:19:29,461057,,36.36,0.0,0.0,0,False,106,,
03:19:30,461979,,64.17,0.0,0.0,4,False,101,101,101
03:27:36,948455,,68.85,0.0,0.0,2,False,169,,
03:27:36,948460,,68.85,0.0,0.0,0,False,170,,
03:27:36,948465,,68.85,0.0,0.0,0,False,170,,
03:28:24,996399,35.62,67.11,31.49,8.05,5,True,158,158,159
03:28:25,997205,35.84,67.99,32.15,8.16,5,True,164,161,166
03:28:26,998247,34.92,,0.0,0.0,0,False,168,,
03:28:27,999295,34.69,66.68,31.99,8.0,5,True,159,158,159
03:28:28,1000256,36.31,39.75,3.51,8.0,0,False,150,,
03:28:29,1001179,35.16,36.14,1.01,8.0,0,False,142,,
03:28:30,1002253,34.69,41.72,7.17,8.0,0,False,134,,
03:28:31,1003306,35.62,40.75,5.24,8.0,1,False,127,,
03:28:32,1004253,34.69,59.75,25.06,8.0,0,True,118,119,125
03:28:33,1005218,55.02,58.6,3.66,8.0,4,True,110,107,114
03:28:34,1006366,,59.08,0.0,0.0,0,False,104,,
03:28:35,1007234,76.74,,0.0,0.0,0,False,100,,
03:28:36,1008244,35.6,,0.0,0.0,5,False,94,,
03:28:37,1009352,75.67,68.92,-6.89,8.25,1,False,87,,
03:28:38,1010328,,81.21,0.0,0.0,1,False,81,,
03:28:39,1011286,73.5,39.23,-34.98,8.0,0,False,76,,
03:28:40,1012257,34.92,32.74,-2.22,8.0,0,False,68,,
03:28:41,1013339,35.16,21.29,-14.15,8.0,0,False,60,,
03:28:42,1014231,5.08,70.19,65.11,8.42,5,True,53,52,54
03:28:43,1015207,3.0,49.91,46.91,8.0,3,False,44,,
03:28:44,1016278,20.01,38.11,18.1,8.0,1,False,36,,
03:28:45,1017312,55.31,40.12,-15.49,8.0,0,False,28,,
03:28:46,1018372,55.29,38.17,-17.47,8.0,0,False,21,,
03:28:47,1019200,35.84,62.13,26.29,8.0,4,False,16,,
03:28:48,1020415,,36.87,0.0,0.0,0,False,10,,
03:28:49,1021259,35.16,62.36,27.2,8.0,3,True,15,13,18
03:38:22,1594028,55.99,64.26,8.27,8.0,5,True,97,96,99
03:38:22,1594033,55.99,64.26,8.27,8.0,5,True,96,96,99
03:38:22,1594038,55.99,64.26,8.27,8.0,5,True,96,96,99
03:38:23,1595233,57.28,,0.0,0.0,0,False,91,,
03:38:24,1596018,55.46,69.26,13.8,8.31,4,True,86,83,87
03:38:25,1597058,58.41,54.63,-3.86,8.0,0,False,79,,
03:38:26,1598108,55.58,41.85,-14.02,8.0,0,False,75,,
03:38:27,1599140,57.26,37.32,-20.36,8.0,0,False,70,,
03:38:28,1600078,56.01,35.64,-20.79,8.0,0,False,66,,
03:38:29,1601058,,56.6,0.0,0.0,0,False,60,,
04:03:29,88701,43.37,17.13,-26.77,8.0,0,False,110,,
04:03:29,88905,14.89,16.53,1.67,8.0,0,False,108,,
04:03:31,90795,42.17,41.95,-0.22,8.0,0,False,92,,
04:03:32,91712,14.89,43.17,28.29,8.0,3,True,84,79,84
04:03:33,92740,41.57,15.94,-26.16,8.0,0,False,75,,
04:03:34,93104,42.17,42.74,0.58,8.0,0,False,71,,
04:03:34,93899,42.98,16.14,-27.39,8.0,0,False,65,,
04:03:35,94747,43.0,45.31,2.36,8.0,1,False,57,,
04:03:36,95888,4.48,41.94,37.46,8.0,1,False,48,,
04:03:37,96846,5.08,48.26,43.19,8.0,2,False,39,,
04:03:38,97911,2.71,43.4,40.69,8.0,3,True,29,27,32
04:03:39,98869,2.13,39.92,37.79,8.0,1,False,20,,
04:03:40,99898,43.58,50.79,7.36,8.0,1,False,11,,
04:03:41,100830,41.97,48.63,6.8,8.0,2,False,17,,
04:03:42,101880,40.68,48.46,7.94,8.0,0,False,26,,
04:03:43,102921,8.01,48.27,40.26,8.0,4,True,35,34,41
04:03:44,103855,38.38,15.82,-23.02,8.0,2,False,44,,
04:03:45,104786,10.07,15.03,5.06,8.0,0,False,52,,
04:11:03,53184,98.01,96.61,-1.43,11.59,0,False,142,,,0,False
04:11:04,54405,77.71,97.52,19.82,11.7,0,False,132,,,0,False
04:11:05,55508,275.19,100.53,-178.22,11.64,0,False,126,,,0,False
04:11:06,56551,111.89,97.77,-14.4,11.7,0,False,120,,,0,False
04:11:07,57351,65.58,98.09,32.51,11.77,0,False,113,,,0,False
04:11:08,57978,58.28,97.2,38.92,11.66,0,False,108,,,0,False
04:11:09,59157,56.85,97.26,40.4,11.67,1,False,99,,,0,False
04:11:10,60129,56.44,97.65,41.21,11.72,2,False,91,,,0,False
04:11:11,61195,30.29,97.21,66.92,11.66,1,False,82,,,0,False
04:11:12,62131,56.56,96.31,39.75,11.56,2,False,74,,,0,False
04:11:13,63175,39.77,96.74,56.97,11.61,2,False,65,,,0,False
04:11:14,64117,40.44,97.19,56.75,11.66,1,False,56,,,0,False
04:11:15,65040,40.7,96.74,56.05,11.61,2,False,49,,,0,False
04:11:16,66088,39.31,105.16,65.86,12.62,2,False,40,,,0,False
04:11:18,68103,41.38,275.38,233.99,33.05,0,False,22,,,0,False
04:11:19,69140,44.8,100.21,55.41,12.03,1,False,14,,,0,False
04:11:19,67137,41.57,98.17,56.6,11.78,2,False,31,,,0,False
04:11:20,70091,42.58,100.21,57.63,12.03,2,False,14,,,0,False
04:11:21,71139,42.38,275.38,233.0,33.05,3,True,23,11,23,1,True
04:11:22,72095,40.01,98.17,58.16,11.78,1,True,32,11,31,1,False
04:11:23,73139,41.98,105.16,63.18,12.62,1,True,41,11,40,1,False
04:11:24,74062,39.77,96.74,56.97,11.61,2,True,49,11,70,1,False
04:11:25,75098,41.59,97.19,55.6,11.66,3,True,57,11,70,1,False
04:11:26,76268,44.4,96.74,52.34,11.61,3,True,67,11,70,1,False
04:11:28,78499,56.01,97.22,41.21,11.67,3,True,86,11,88,1,False
04:11:28,78536,56.01,97.22,41.21,11.67,2,True,87,11,88,1,False
04:12:43,152888,41.37,96.74,55.38,11.61,5,True,48,10,115,1,True
04:12:44,154483,39.07,96.97,57.91,11.64,5,True,35,10,115,1,False
04:12:45,155532,39.77,97.45,57.68,11.69,5,True,26,10,115,1,False
04:12:46,156496,48.71,108.2,59.49,12.98,5,True,18,10,115,1,False
04:12:47,156891,43.99,99.61,55.62,11.95,4,True,14,10,115,1,False
04:12:48,157934,57.28,100.21,42.93,12.03,5,True,14,10,115,1,False
04:12:49,158890,48.53,98.77,50.23,11.85,5,True,22,10,115,1,False
04:12:50,159878,47.59,100.41,52.82,12.05,5,True,31,10,115,1,False
04:12:51,160898,39.31,97.21,57.9,11.66,5,True,39,10,115,1,False
04:12:52,161946,39.53,96.74,57.21,11.61,5,True,48,10,115,1,False
04:12:53,162995,38.62,97.19,58.57,11.66,5,True,57,10,115,1,False
04:12:54,163926,39.77,96.74,56.97,11.61,5,True,65,10,115,1,False
04:16:24,374197,39.31,103.62,64.31,12.43,5,True,153,10,170,1,True
04:16:24,374202,39.31,103.62,64.31,12.43,5,True,152,10,170,1,False
04:16:24,374549,37.94,103.84,65.91,12.46,5,True,150,10,170,1,False
04:16:26,376444,40.01,112.93,72.92,13.55,5,True,133,10,170,1,False
04:16:28,378168,43.39,101.66,58.27,12.2,5,True,118,10,170,1,False
04:16:28,378617,38.86,99.6,60.74,11.95,5,True,115,10,170,1,False
04:16:29,379550,38.62,98.09,59.47,11.77,5,True,107,10,170,1,False
04:16:30,380133,40.01,98.49,58.48,11.82,5,True,102,10,170,1,False
04:16:31,381196,40.7,97.26,56.57,11.67,5,True,93,10,170,1,False
04:16:32,382169,57.85,97.21,39.36,11.66,5,True,85,10,170,1,False
04:16:33,383228,41.78,97.19,55.41,11.66,5,True,76,10,170,1,False
04:17:02,27607,57.85,44.65,-13.46,8.0,0,False,15,,,1,False
04:17:02,27612,57.85,44.65,-13.46,8.0,0,False,15,,,1,False
04:17:03,28564,58.26,53.59,-4.77,8.0,0,False,22,,,1,False
04:17:03,28587,58.26,53.59,-4.77,8.0,0,False,23,,,1,False
04:17:03,29173,58.69,41.51,-17.53,8.0,0,False,27,,,1,False
04:17:04,30196,57.85,55.23,-2.68,8.0,0,False,35,,,1,False
04:17:14,40259,76.66,69.64,-7.17,8.34,0,False,119,,,1,False
04:17:14,40263,76.66,69.64,-7.17,8.34,0,False,119,,,1,False
04:17:15,41127,59.8,60.49,0.7,8.0,0,False,124,,,1,False
04:17:15,41164,59.8,60.49,0.7,8.0,0,False,125,,,1,False
04:17:15,41255,59.82,60.91,1.11,8.0,0,False,125,,,1,False
04:17:16,41897,,58.96,0.0,0.0,0,False,128,,,1,False
04:17:16,42162,,149.53,0.0,0.0,0,False,130,,,1,False
04:17:17,42514,59.05,149.55,90.5,17.95,1,False,131,,,1,False
04:17:18,44205,,58.69,0.0,0.0,0,False,140,,,1,False
04:17:19,44682,,59.53,0.0,0.0,0,False,142,,,1,False
04:17:20,46037,149.02,59.54,-91.31,8.0,0,False,151,,,1,False
04:17:21,46416,149.46,149.46,0.0,17.94,0,False,153,,,1,False
04:17:22,48135,59.12,58.7,-0.43,8.0,0,False,167,,,1,False
04:17:23,48624,59.53,58.31,-1.24,8.0,0,False,169,,,1,False
04:17:24,50081,59.1,58.7,-0.4,8.0,0,False,157,,,1,False
04:17:25,50460,58.69,59.53,0.86,8.0,0,False,153,,,1,False
04:17:26,52078,57.01,70.04,13.04,8.4,0,False,140,,,1,False
04:17:27,52531,57.85,59.49,1.68,8.0,0,False,137,,,1,False
04:17:28,54109,58.26,60.45,2.23,8.0,0,False,124,,,1,False
04:17:29,54477,58.69,75.69,17.0,9.08,1,False,121,,,1,False
04:17:30,56084,59.12,57.73,-1.41,8.0,0,False,107,,,1,False
04:17:31,56567,58.69,56.33,-2.4,8.0,0,False,104,,,1,False
04:17:32,58032,59.12,57.59,-1.56,8.0,0,False,92,,,1,False
04:17:33,58400,58.28,57.55,-0.74,8.0,0,False,89,,,1,False
04:17:34,60111,59.12,57.45,-1.7,8.0,0,False,75,,,1,False
04:17:35,60487,59.12,57.03,-2.13,8.0,1,False,71,,,1,False
04:17:36,62057,58.69,41.29,-17.75,8.0,0,False,59,,,1,False
04:17:37,62444,58.26,39.45,-19.19,8.0,1,False,55,,,1,False
04:17:38,64122,60.8,48.06,-12.99,8.0,0,False,42,,,1,False
04:17:39,64490,61.64,48.83,-13.07,8.0,0,False,38,,,1,False
04:17:40,66189,52.8,50.79,-2.06,8.0,0,False,25,,,1,False
04:17:41,66554,54.69,53.61,-1.11,8.0,0,False,22,,,1,False
04:17:42,68054,59.97,45.49,-14.78,8.0,0,False,11,,,1,False
04:17:43,68514,59.13,45.21,-14.21,8.0,0,False,14,,,1,False
04:17:44,70115,59.12,42.18,-17.28,8.0,0,False,28,,,1,False
04:17:45,70588,59.12,57.74,-1.4,8.0,0,False,31,,,1,False
04:17:46,72059,58.26,48.97,-9.48,8.0,0,False,43,,,1,False
04:17:47,72548,58.28,49.32,-9.14,8.0,0,False,47,,,1,False
04:17:48,74140,61.24,40.79,-20.87,8.0,0,False,60,,,1,False
04:17:49,74509,58.26,41.17,-17.44,8.0,0,False,63,,,1,False
04:17:50,76145,57.42,42.43,-15.29,8.0,0,False,76,,,1,False
04:17:51,76634,57.42,7.97,-50.46,8.0,0,False,80,,,1,False
04:17:52,78105,57.01,57.58,0.58,8.0,0,False,92,,,1,False
04:17:53,78615,57.01,57.68,0.69,8.0,0,False,97,,,1,False
04:17:54,80055,57.01,57.72,0.73,8.0,0,False,109,,,1,False
04:17:55,80532,57.85,68.75,10.91,8.25,3,False,112,112,112,1,False
04:17:56,82116,58.53,60.81,2.33,8.0,0,False,125,,,1,False
04:17:57,82494,57.3,58.91,1.65,8.0,1,False,129,,,1,False
04:17:58,84080,61.91,69.88,8.13,8.4,0,False,141,,,1,False
04:17:59,84455,57.69,59.43,1.77,8.0,0,False,144,,,1,False
04:18:00,86097,101.24,59.55,-42.53,8.0,0,False,158,,,1,False
04:18:01,86497,63.33,59.19,-4.23,8.0,0,False,161,,,1,False
04:18:02,88075,57.71,58.78,1.09,8.0,0,False,167,,,1,False
04:18:03,88447,58.12,59.2,1.1,8.0,0,False,163,,,1,False
04:18:04,90102,55.45,60.34,4.99,8.0,0,False,151,,,1,False
04:18:05,90489,93.16,61.45,-32.35,8.0,0,False,148,,,1,False
04:18:06,92207,148.57,60.48,-89.89,8.0,0,False,135,,,1,False
04:18:07,92766,82.85,149.55,66.7,17.95,4,True,131,129,131,2,True
04:18:07,93310,148.19,70.09,-79.7,8.22,1,False,127,,,2,False
04:18:09,95218,55.6,68.75,13.15,8.25,4,False,112,112,112,2,False
04:18:10,95722,149.02,59.62,-91.23,8.0,0,False,108,,,2,False
04:18:11,97036,35.28,57.34,22.06,8.0,0,False,98,,,2,False
04:18:12,97468,29.76,57.68,27.93,8.0,1,False,96,,,2,False
04:18:13,99151,48.72,7.72,-41.84,8.0,0,False,83,,,2,False
04:18:14,99829,184.53,11.5,-176.56,8.0,0,False,79,,,2,False
04:18:14,100227,103.29,40.45,-64.13,8.0,0,False,76,,,2,False
04:18:16,102062,42.98,42.14,-0.85,8.0,0,False,63,,,2,False
04:18:17,102638,42.98,41.65,-1.35,8.0,0,False,59,,,2,False
04:18:18,104174,43.0,43.58,0.6,8.0,0,False,48,,,2,False
04:18:19,104716,80.52,49.59,-31.56,8.0,0,False,43,,,2,False
04:18:20,106125,42.58,55.57,12.98,8.0,1,False,33,,,2,False
04:18:21,106568,149.1,51.06,-100.05,8.0,0,False,30,,,2,False
04:18:22,108159,79.27,45.58,-34.37,8.0,0,False,18,,,2,False
04:18:23,108528,42.19,45.54,3.42,8.0,0,False,14,,,2,False
04:18:24,110059,42.58,45.52,3.0,8.0,0,False,19,,,2,False
04:18:25,110473,149.03,55.3,-95.65,8.0,0,False,22,,,2,False
04:18:26,112132,42.19,57.24,15.05,8.0,1,False,35,,,2,False
04:18:27,112521,75.58,50.5,-25.59,8.0,0,False,39,,,2,False
04:18:29,115113,148.57,43.79,-106.92,8.0,0,False,59,,,2,False
04:18:30,115581,42.19,41.23,-0.97,8.0,0,False,63,,,2,False
04:18:30,114116,42.19,43.38,1.22,8.0,0,False,51,,,2,False
04:18:31,117138,42.58,43.61,1.05,8.0,0,False,76,,,2,False
04:18:32,117605,42.58,12.12,-31.08,8.0,0,False,80,,,2,False
04:18:33,119055,42.19,57.58,15.39,8.0,2,False,92,,,2,False
04:18:34,119523,42.19,57.68,15.49,8.0,2,False,96,,,2,False
04:18:35,121150,149.03,61.34,-89.48,8.0,0,False,108,,,2,False
04:18:36,121550,42.58,58.21,15.63,8.0,1,False,111,,,2,False
04:18:37,123076,77.19,60.79,-16.74,8.0,0,False,124,,,2,False
04:18:38,123589,78.44,59.84,-18.98,8.0,0,False,128,,,2,False
04:18:39,125107,78.36,59.77,-18.97,8.0,0,False,140,,,2,False
04:18:40,125611,43.0,60.11,17.12,8.0,1,False,144,,,2,False
04:18:41,127128,42.58,59.82,17.24,8.0,1,False,157,,,2,False
04:18:42,127597,42.58,58.17,15.59,8.0,1,False,161,,,2,False
04:18:43,129120,43.0,58.88,15.88,8.0,2,False,166,,,2,False
04:18:44,129607,42.98,59.47,16.49,8.0,1,False,161,,,2,False
04:18:45,131058,43.0,60.34,17.34,8.0,2,False,151,,,2,False
04:18:46,131586,78.91,59.89,-19.41,8.0,0,False,147,,,2,False
04:18:47,133081,148.66,63.64,-86.75,8.0,0,False,135,,,2,False
04:18:48,133585,78.91,63.48,-15.74,8.0,0,False,132,,,2,False
04:18:49,135045,42.98,75.69,32.71,9.08,4,True,120,120,123,3,True
04:18:50,135619,42.98,65.91,22.93,8.0,5,True,116,114,123,3,False
04:18:51,137081,42.58,58.09,15.51,8.0,0,False,103,,,3,False
04:18:52,137659,43.0,57.34,14.35,8.0,3,True,99,87,101,4,True
04:18:53,139118,78.91,56.58,-22.78,8.0,0,False,86,,,4,False
04:18:54,139606,79.35,10.45,-70.31,8.0,0,False,83,,,4,False
04:18:55,141111,55.33,58.8,3.54,8.0,0,False,71,,,4,False
04:18:56,141617,79.34,48.2,-31.77,8.0,0,False,67,,,4,False
04:18:57,143134,78.91,44.68,-34.93,8.0,0,False,54,,,4,False
04:18:58,143521,55.31,43.17,-12.38,8.0,0,False,51,,,4,False
04:18:59,145073,78.44,50.79,-28.22,8.0,0,False,39,,,4,False
04:19:00,145579,78.44,57.66,-21.21,8.0,0,False,35,,,4,False
04:19:01,147164,79.25,45.43,-34.51,8.0,0,False,23,,,4,False
04:19:02,147714,78.82,53.59,-25.75,8.0,0,False,19,,,4,False
04:19:03,149051,42.19,46.06,3.95,8.0,0,False,12,,,4,False
04:19:04,149517,42.19,48.09,6.02,8.0,0,False,15,,,4,False
